==========================================
SLURM_JOB_ID = 353178
SLURM_JOB_NODELIST = g311
==========================================
Fri Dec  5 13:08:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 6000                On  |   00000000:37:00.0 Off |                  Off |
| 50%   73C    P2            199W /  260W |    5562MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Quadro RTX 6000                On  |   00000000:86:00.0 Off |                  Off |
| 49%   70C    P2            121W /  260W |    5562MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Quadro RTX 6000                On  |   00000000:D8:00.0 Off |                  Off |
| 35%   34C    P8             11W /  260W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3549821      C   ...-diff/.pixi/envs/default/bin/python       5558MiB |
|    1   N/A  N/A   3550016      C   ...-diff/.pixi/envs/default/bin/python       5558MiB |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [09:35<09:35,  0.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [19:07<00:00,  0.00it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/6 [00:00<?, ?it/s]
Epoch 0:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s]
Epoch 0:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s, v_num=4ota, train_loss=0.853]
Epoch 265:  67%|██████▋   | 4/6 [00:02<00:01,  1.66it/s, v_num=4ota, train_loss=0.0102]
Epoch 265:  67%|██████▋   | 4/6 [00:02<00:01,  1.65it/s, v_num=4ota, train_loss=0.014] 
Epoch 265:  83%|████████▎ | 5/6 [00:02<00:00,  1.91it/s, v_num=4ota, train_loss=0.014]
Epoch 265:  83%|████████▎ | 5/6 [00:02<00:00,  1.90it/s, v_num=4ota, train_loss=0.00957]
Epoch 265: 100%|██████████| 6/6 [00:02<00:00,  2.13it/s, v_num=4ota, train_loss=0.00957]
Epoch 265: 100%|██████████| 6/6 [00:02<00:00,  2.13it/s, v_num=4ota, train_loss=0.0117] 
Epoch 265: 100%|██████████| 6/6 [00:02<00:00,  2.13it/s, v_num=4ota, train_loss=0.0117]
Epoch 265:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0117]        
Epoch 266:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0117]
Epoch 266:  17%|█▋        | 1/6 [00:01<00:08,  0.61it/s, v_num=4ota, train_loss=0.0117]
Epoch 266:  17%|█▋        | 1/6 [00:01<00:08,  0.61it/s, v_num=4ota, train_loss=0.0134]
Epoch 266:  33%|███▎      | 2/6 [00:01<00:03,  1.08it/s, v_num=4ota, train_loss=0.0134]
Epoch 266:  33%|███▎      | 2/6 [00:01<00:03,  1.08it/s, v_num=4ota, train_loss=0.0128]
Epoch 266:  50%|█████     | 3/6 [00:02<00:02,  1.46it/s, v_num=4ota, train_loss=0.0128]
Epoch 266:  50%|█████     | 3/6 [00:02<00:02,  1.45it/s, v_num=4ota, train_loss=0.0137]
Epoch 266:  67%|██████▋   | 4/6 [00:02<00:01,  1.76it/s, v_num=4ota, train_loss=0.0137]
Epoch 266:  67%|██████▋   | 4/6 [00:02<00:01,  1.75it/s, v_num=4ota, train_loss=0.0097]
Epoch 266:  83%|████████▎ | 5/6 [00:02<00:00,  2.01it/s, v_num=4ota, train_loss=0.0097]
Epoch 266:  83%|████████▎ | 5/6 [00:02<00:00,  2.00it/s, v_num=4ota, train_loss=0.00937]
Epoch 266: 100%|██████████| 6/6 [00:02<00:00,  2.24it/s, v_num=4ota, train_loss=0.00937]
Epoch 266: 100%|██████████| 6/6 [00:02<00:00,  2.23it/s, v_num=4ota, train_loss=0.0153] 
Epoch 266: 100%|██████████| 6/6 [00:02<00:00,  2.23it/s, v_num=4ota, train_loss=0.0153]
Epoch 266:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0153]        
Epoch 267:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0153]
Epoch 267:  17%|█▋        | 1/6 [00:01<00:09,  0.55it/s, v_num=4ota, train_loss=0.0153]
Epoch 267:  17%|█▋        | 1/6 [00:01<00:09,  0.55it/s, v_num=4ota, train_loss=0.0193]
Epoch 267:  33%|███▎      | 2/6 [00:02<00:04,  0.99it/s, v_num=4ota, train_loss=0.0193]
Epoch 267:  33%|███▎      | 2/6 [00:02<00:04,  0.98it/s, v_num=4ota, train_loss=0.0157]
Epoch 267:  50%|█████     | 3/6 [00:02<00:02,  1.34it/s, v_num=4ota, train_loss=0.0157]
Epoch 267:  50%|█████     | 3/6 [00:02<00:02,  1.33it/s, v_num=4ota, train_loss=0.00977]
Epoch 267:  67%|██████▋   | 4/6 [00:02<00:01,  1.63it/s, v_num=4ota, train_loss=0.00977]
Epoch 267:  67%|██████▋   | 4/6 [00:02<00:01,  1.62it/s, v_num=4ota, train_loss=0.0142] 
Epoch 267:  83%|████████▎ | 5/6 [00:02<00:00,  1.88it/s, v_num=4ota, train_loss=0.0142]
Epoch 267:  83%|████████▎ | 5/6 [00:02<00:00,  1.87it/s, v_num=4ota, train_loss=0.0167]
Epoch 267: 100%|██████████| 6/6 [00:02<00:00,  2.10it/s, v_num=4ota, train_loss=0.0167]
Epoch 267: 100%|██████████| 6/6 [00:02<00:00,  2.09it/s, v_num=4ota, train_loss=0.0104]
Epoch 267: 100%|██████████| 6/6 [00:02<00:00,  2.09it/s, v_num=4ota, train_loss=0.0104]
Epoch 267:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0104]        
Epoch 268:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0104]
Epoch 268:  17%|█▋        | 1/6 [00:01<00:07,  0.64it/s, v_num=4ota, train_loss=0.0104]
Epoch 268:  17%|█▋        | 1/6 [00:01<00:07,  0.63it/s, v_num=4ota, train_loss=0.0111]
Epoch 268:  33%|███▎      | 2/6 [00:01<00:03,  1.12it/s, v_num=4ota, train_loss=0.0111]
Epoch 268:  33%|███▎      | 2/6 [00:01<00:03,  1.11it/s, v_num=4ota, train_loss=0.0161]
Epoch 268:  50%|█████     | 3/6 [00:01<00:01,  1.50it/s, v_num=4ota, train_loss=0.0161]
Epoch 268:  50%|█████     | 3/6 [00:02<00:02,  1.49it/s, v_num=4ota, train_loss=0.0162]
Epoch 268:  67%|██████▋   | 4/6 [00:02<00:01,  1.81it/s, v_num=4ota, train_loss=0.0162]
Epoch 268:  67%|██████▋   | 4/6 [00:02<00:01,  1.80it/s, v_num=4ota, train_loss=0.0152]
Epoch 268:  83%|████████▎ | 5/6 [00:02<00:00,  2.06it/s, v_num=4ota, train_loss=0.0152]
Epoch 268:  83%|████████▎ | 5/6 [00:02<00:00,  2.05it/s, v_num=4ota, train_loss=0.00836]
Epoch 268: 100%|██████████| 6/6 [00:02<00:00,  2.29it/s, v_num=4ota, train_loss=0.00836]
Epoch 268: 100%|██████████| 6/6 [00:02<00:00,  2.29it/s, v_num=4ota, train_loss=0.0141] 
Epoch 268: 100%|██████████| 6/6 [00:02<00:00,  2.29it/s, v_num=4ota, train_loss=0.0141]
Epoch 268:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0141]        
Epoch 269:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0141]
Epoch 269:  17%|█▋        | 1/6 [00:01<00:08,  0.59it/s, v_num=4ota, train_loss=0.0141]
Epoch 269:  17%|█▋        | 1/6 [00:01<00:08,  0.58it/s, v_num=4ota, train_loss=0.00923]
Epoch 269:  33%|███▎      | 2/6 [00:01<00:03,  1.04it/s, v_num=4ota, train_loss=0.00923]
Epoch 269:  33%|███▎      | 2/6 [00:01<00:03,  1.04it/s, v_num=4ota, train_loss=0.0157] 
Epoch 269:  50%|█████     | 3/6 [00:02<00:02,  1.41it/s, v_num=4ota, train_loss=0.0157]
Epoch 269:  50%|█████     | 3/6 [00:02<00:02,  1.40it/s, v_num=4ota, train_loss=0.0122]
Epoch 269:  67%|██████▋   | 4/6 [00:02<00:01,  1.70it/s, v_num=4ota, train_loss=0.0122]
Epoch 269:  67%|██████▋   | 4/6 [00:02<00:01,  1.70it/s, v_num=4ota, train_loss=0.0108]
Epoch 269:  83%|████████▎ | 5/6 [00:02<00:00,  1.95it/s, v_num=4ota, train_loss=0.0108]
Epoch 269:  83%|████████▎ | 5/6 [00:02<00:00,  1.95it/s, v_num=4ota, train_loss=0.013] 
Epoch 269: 100%|██████████| 6/6 [00:02<00:00,  2.18it/s, v_num=4ota, train_loss=0.013]
Epoch 269: 100%|██████████| 6/6 [00:02<00:00,  2.17it/s, v_num=4ota, train_loss=0.0178]
Epoch 269: 100%|██████████| 6/6 [00:02<00:00,  2.17it/s, v_num=4ota, train_loss=0.0178]
Epoch 269:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0178]        
Epoch 270:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0178]
Epoch 270:  17%|█▋        | 1/6 [00:01<00:08,  0.58it/s, v_num=4ota, train_loss=0.0178]
Epoch 270:  17%|█▋        | 1/6 [00:01<00:08,  0.58it/s, v_num=4ota, train_loss=0.018] 
Epoch 270:  33%|███▎      | 2/6 [00:01<00:03,  1.04it/s, v_num=4ota, train_loss=0.018]
Epoch 270:  33%|███▎      | 2/6 [00:01<00:03,  1.03it/s, v_num=4ota, train_loss=0.015]
Epoch 270:  50%|█████     | 3/6 [00:02<00:02,  1.41it/s, v_num=4ota, train_loss=0.015]
Epoch 270:  50%|█████     | 3/6 [00:02<00:02,  1.40it/s, v_num=4ota, train_loss=0.0224]
Epoch 270:  67%|██████▋   | 4/6 [00:02<00:01,  1.70it/s, v_num=4ota, train_loss=0.0224]
Epoch 270:  67%|██████▋   | 4/6 [00:02<00:01,  1.70it/s, v_num=4ota, train_loss=0.0174]
Epoch 270:  83%|████████▎ | 5/6 [00:02<00:00,  1.95it/s, v_num=4ota, train_loss=0.0174]
Epoch 270:  83%|████████▎ | 5/6 [00:02<00:00,  1.94it/s, v_num=4ota, train_loss=0.0155]
Epoch 270: 100%|██████████| 6/6 [00:02<00:00,  2.18it/s, v_num=4ota, train_loss=0.0155]
Epoch 270: 100%|██████████| 6/6 [00:02<00:00,  2.17it/s, v_num=4ota, train_loss=0.0142]
Epoch 270: 100%|██████████| 6/6 [00:02<00:00,  2.17it/s, v_num=4ota, train_loss=0.0142]
Epoch 270:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0142]        
Epoch 271:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0142]
Epoch 271:  17%|█▋        | 1/6 [00:01<00:08,  0.61it/s, v_num=4ota, train_loss=0.0142]
Epoch 271:  17%|█▋        | 1/6 [00:01<00:08,  0.61it/s, v_num=4ota, train_loss=0.0146]
Epoch 271:  33%|███▎      | 2/6 [00:01<00:03,  1.08it/s, v_num=4ota, train_loss=0.0146]
Epoch 271:  33%|███▎      | 2/6 [00:01<00:03,  1.07it/s, v_num=4ota, train_loss=0.0136]
Epoch 271:  50%|█████     | 3/6 [00:02<00:02,  1.45it/s, v_num=4ota, train_loss=0.0136]
Epoch 271:  50%|█████     | 3/6 [00:02<00:02,  1.44it/s, v_num=4ota, train_loss=0.0125]
Epoch 271:  67%|██████▋   | 4/6 [00:02<00:01,  1.75it/s, v_num=4ota, train_loss=0.0125]
Epoch 271:  67%|██████▋   | 4/6 [00:02<00:01,  1.74it/s, v_num=4ota, train_loss=0.0155]
Epoch 271:  83%|████████▎ | 5/6 [00:02<00:00,  2.00it/s, v_num=4ota, train_loss=0.0155]
Epoch 271:  83%|████████▎ | 5/6 [00:02<00:00,  2.00it/s, v_num=4ota, train_loss=0.00471]
Epoch 271: 100%|██████████| 6/6 [00:02<00:00,  2.23it/s, v_num=4ota, train_loss=0.00471]
Epoch 271: 100%|██████████| 6/6 [00:02<00:00,  2.22it/s, v_num=4ota, train_loss=0.0162] 
Epoch 271: 100%|██████████| 6/6 [00:02<00:00,  2.22it/s, v_num=4ota, train_loss=0.0162]
Epoch 271:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0162]        
Epoch 272:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0162]
Epoch 272:  17%|█▋        | 1/6 [00:01<00:08,  0.58it/s, v_num=4ota, train_loss=0.0162]
Epoch 272:  17%|█▋        | 1/6 [00:01<00:08,  0.58it/s, v_num=4ota, train_loss=0.0138]
Epoch 272:  33%|███▎      | 2/6 [00:01<00:03,  1.03it/s, v_num=4ota, train_loss=0.0138]
Epoch 272:  33%|███▎      | 2/6 [00:01<00:03,  1.03it/s, v_num=4ota, train_loss=0.0167]
Epoch 272:  50%|█████     | 3/6 [00:02<00:02,  1.40it/s, v_num=4ota, train_loss=0.0167]
Epoch 272:  50%|█████     | 3/6 [00:02<00:02,  1.39it/s, v_num=4ota, train_loss=0.0113]
Epoch 272:  67%|██████▋   | 4/6 [00:02<00:01,  1.69it/s, v_num=4ota, train_loss=0.0113]
Epoch 272:  67%|██████▋   | 4/6 [00:02<00:01,  1.69it/s, v_num=4ota, train_loss=0.00918]
Epoch 272:  83%|████████▎ | 5/6 [00:02<00:00,  1.94it/s, v_num=4ota, train_loss=0.00918]
Epoch 272:  83%|████████▎ | 5/6 [00:02<00:00,  1.93it/s, v_num=4ota, train_loss=0.0112] 
Epoch 272: 100%|██████████| 6/6 [00:02<00:00,  2.17it/s, v_num=4ota, train_loss=0.0112]
Epoch 272: 100%|██████████| 6/6 [00:02<00:00,  2.16it/s, v_num=4ota, train_loss=0.0121]
Epoch 272: 100%|██████████| 6/6 [00:02<00:00,  2.16it/s, v_num=4ota, train_loss=0.0121]
Epoch 272:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0121]        
Epoch 273:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0121]
Epoch 273:  17%|█▋        | 1/6 [00:01<00:08,  0.58it/s, v_num=4ota, train_loss=0.0121]
Epoch 273:  17%|█▋        | 1/6 [00:01<00:08,  0.58it/s, v_num=4ota, train_loss=0.0116]
Epoch 273:  33%|███▎      | 2/6 [00:01<00:03,  1.03it/s, v_num=4ota, train_loss=0.0116]
Epoch 273:  33%|███▎      | 2/6 [00:01<00:03,  1.03it/s, v_num=4ota, train_loss=0.0179]
Epoch 273:  50%|█████     | 3/6 [00:02<00:02,  1.39it/s, v_num=4ota, train_loss=0.0179]
Epoch 273:  50%|█████     | 3/6 [00:02<00:02,  1.39it/s, v_num=4ota, train_loss=0.0106]
Epoch 273:  67%|██████▋   | 4/6 [00:02<00:01,  1.69it/s, v_num=4ota, train_loss=0.0106]
Epoch 273:  67%|██████▋   | 4/6 [00:02<00:01,  1.68it/s, v_num=4ota, train_loss=0.0104]
Epoch 273:  83%|████████▎ | 5/6 [00:02<00:00,  1.94it/s, v_num=4ota, train_loss=0.0104]
Epoch 273:  83%|████████▎ | 5/6 [00:02<00:00,  1.93it/s, v_num=4ota, train_loss=0.0148]
Epoch 273: 100%|██████████| 6/6 [00:02<00:00,  2.16it/s, v_num=4ota, train_loss=0.0148]
Epoch 273: 100%|██████████| 6/6 [00:02<00:00,  2.16it/s, v_num=4ota, train_loss=0.0133]
Epoch 273: 100%|██████████| 6/6 [00:02<00:00,  2.16it/s, v_num=4ota, train_loss=0.0133]
Epoch 273:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0133]        
Epoch 274:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0133]
Epoch 274:  17%|█▋        | 1/6 [00:01<00:09,  0.55it/s, v_num=4ota, train_loss=0.0133]
Epoch 274:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s, v_num=4ota, train_loss=0.0175]
Epoch 274:  33%|███▎      | 2/6 [00:02<00:04,  0.98it/s, v_num=4ota, train_loss=0.0175]
Epoch 274:  33%|███▎      | 2/6 [00:02<00:04,  0.97it/s, v_num=4ota, train_loss=0.018] 
Epoch 274:  50%|█████     | 3/6 [00:02<00:02,  1.33it/s, v_num=4ota, train_loss=0.018]
Epoch 274:  50%|█████     | 3/6 [00:02<00:02,  1.32it/s, v_num=4ota, train_loss=0.0215]
Epoch 274:  67%|██████▋   | 4/6 [00:02<00:01,  1.62it/s, v_num=4ota, train_loss=0.0215]
Epoch 274:  67%|██████▋   | 4/6 [00:02<00:01,  1.61it/s, v_num=4ota, train_loss=0.0123]
Epoch 274:  83%|████████▎ | 5/6 [00:02<00:00,  1.86it/s, v_num=4ota, train_loss=0.0123]
Epoch 274:  83%|████████▎ | 5/6 [00:02<00:00,  1.86it/s, v_num=4ota, train_loss=0.0069]
Epoch 274: 100%|██████████| 6/6 [00:02<00:00,  2.09it/s, v_num=4ota, train_loss=0.0069]
Epoch 274: 100%|██████████| 6/6 [00:02<00:00,  2.08it/s, v_num=4ota, train_loss=0.0161]
Epoch 274: 100%|██████████| 6/6 [00:02<00:00,  2.08it/s, v_num=4ota, train_loss=0.0161]
Epoch 274:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0161]        
Epoch 275:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0161]
Epoch 275:  17%|█▋        | 1/6 [00:01<00:08,  0.62it/s, v_num=4ota, train_loss=0.0161]
Epoch 275:  17%|█▋        | 1/6 [00:01<00:08,  0.61it/s, v_num=4ota, train_loss=0.0136]
Epoch 275:  33%|███▎      | 2/6 [00:01<00:03,  1.09it/s, v_num=4ota, train_loss=0.0136]
Epoch 275:  33%|███▎      | 2/6 [00:01<00:03,  1.09it/s, v_num=4ota, train_loss=0.0146]
Epoch 275:  50%|█████     | 3/6 [00:02<00:02,  1.47it/s, v_num=4ota, train_loss=0.0146]
Epoch 275:  50%|█████     | 3/6 [00:02<00:02,  1.46it/s, v_num=4ota, train_loss=0.0153]
Epoch 275:  67%|██████▋   | 4/6 [00:02<00:01,  1.77it/s, v_num=4ota, train_loss=0.0153]
Epoch 275:  67%|██████▋   | 4/6 [00:02<00:01,  1.76it/s, v_num=4ota, train_loss=0.0151]
Epoch 275:  83%|████████▎ | 5/6 [00:02<00:00,  2.02it/s, v_num=4ota, train_loss=0.0151]
Epoch 275:  83%|████████▎ | 5/6 [00:02<00:00,  2.01it/s, v_num=4ota, train_loss=0.0141]
Epoch 275: 100%|██████████| 6/6 [00:02<00:00,  2.25it/s, v_num=4ota, train_loss=0.0141]
Epoch 275: 100%|██████████| 6/6 [00:02<00:00,  2.24it/s, v_num=4ota, train_loss=0.019] 
Epoch 275: 100%|██████████| 6/6 [00:02<00:00,  2.24it/s, v_num=4ota, train_loss=0.019]
Epoch 275:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.019]        
Epoch 276:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.019]
Epoch 276:  17%|█▋        | 1/6 [00:01<00:08,  0.59it/s, v_num=4ota, train_loss=0.019]
Epoch 276:  17%|█▋        | 1/6 [00:01<00:08,  0.59it/s, v_num=4ota, train_loss=0.0093]
Epoch 276:  33%|███▎      | 2/6 [00:01<00:03,  1.05it/s, v_num=4ota, train_loss=0.0093]
Epoch 276:  33%|███▎      | 2/6 [00:01<00:03,  1.04it/s, v_num=4ota, train_loss=0.0121]
Epoch 276:  50%|█████     | 3/6 [00:02<00:02,  1.42it/s, v_num=4ota, train_loss=0.0121]
Epoch 276:  50%|█████     | 3/6 [00:02<00:02,  1.41it/s, v_num=4ota, train_loss=0.0134]
Epoch 276:  67%|██████▋   | 4/6 [00:02<00:01,  1.72it/s, v_num=4ota, train_loss=0.0134]
Epoch 276:  67%|██████▋   | 4/6 [00:02<00:01,  1.71it/s, v_num=4ota, train_loss=0.00877]
Epoch 276:  83%|████████▎ | 5/6 [00:02<00:00,  1.97it/s, v_num=4ota, train_loss=0.00877]
Epoch 276:  83%|████████▎ | 5/6 [00:02<00:00,  1.96it/s, v_num=4ota, train_loss=0.0114] 
Epoch 276: 100%|██████████| 6/6 [00:02<00:00,  2.19it/s, v_num=4ota, train_loss=0.0114]
Epoch 276: 100%|██████████| 6/6 [00:02<00:00,  2.18it/s, v_num=4ota, train_loss=0.00545]
Epoch 276: 100%|██████████| 6/6 [00:02<00:00,  2.18it/s, v_num=4ota, train_loss=0.00545]
Epoch 276:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.00545]        
Epoch 277:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.00545]
Epoch 277:  17%|█▋        | 1/6 [00:01<00:07,  0.65it/s, v_num=4ota, train_loss=0.00545]
Epoch 277:  17%|█▋        | 1/6 [00:01<00:07,  0.64it/s, v_num=4ota, train_loss=0.0154] 
Epoch 277:  33%|███▎      | 2/6 [00:01<00:03,  1.14it/s, v_num=4ota, train_loss=0.0154]
Epoch 277:  33%|███▎      | 2/6 [00:01<00:03,  1.13it/s, v_num=4ota, train_loss=0.00902]
Epoch 277:  50%|█████     | 3/6 [00:01<00:01,  1.52it/s, v_num=4ota, train_loss=0.00902]
Epoch 277:  50%|█████     | 3/6 [00:01<00:01,  1.51it/s, v_num=4ota, train_loss=0.0138] 
Epoch 277:  67%|██████▋   | 4/6 [00:02<00:01,  1.83it/s, v_num=4ota, train_loss=0.0138]
Epoch 277:  67%|██████▋   | 4/6 [00:02<00:01,  1.82it/s, v_num=4ota, train_loss=0.0117]
Epoch 277:  83%|████████▎ | 5/6 [00:02<00:00,  2.08it/s, v_num=4ota, train_loss=0.0117]
Epoch 277:  83%|████████▎ | 5/6 [00:02<00:00,  2.07it/s, v_num=4ota, train_loss=0.0158]
Epoch 277: 100%|██████████| 6/6 [00:02<00:00,  2.32it/s, v_num=4ota, train_loss=0.0158]
Epoch 277: 100%|██████████| 6/6 [00:02<00:00,  2.31it/s, v_num=4ota, train_loss=0.0113]
Epoch 277: 100%|██████████| 6/6 [00:02<00:00,  2.31it/s, v_num=4ota, train_loss=0.0113]
Epoch 277:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0113]        
Epoch 278:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0113]
Epoch 278:  17%|█▋        | 1/6 [00:01<00:08,  0.62it/s, v_num=4ota, train_loss=0.0113]
Epoch 278:  17%|█▋        | 1/6 [00:01<00:08,  0.62it/s, v_num=4ota, train_loss=0.0133]
Epoch 278:  33%|███▎      | 2/6 [00:01<00:03,  1.10it/s, v_num=4ota, train_loss=0.0133]
Epoch 278:  33%|███▎      | 2/6 [00:01<00:03,  1.09it/s, v_num=4ota, train_loss=0.0113]
Epoch 278:  50%|█████     | 3/6 [00:02<00:02,  1.47it/s, v_num=4ota, train_loss=0.0113]
Epoch 278:  50%|█████     | 3/6 [00:02<00:02,  1.47it/s, v_num=4ota, train_loss=0.0153]
Epoch 278:  67%|██████▋   | 4/6 [00:02<00:01,  1.78it/s, v_num=4ota, train_loss=0.0153]
Epoch 278:  67%|██████▋   | 4/6 [00:02<00:01,  1.77it/s, v_num=4ota, train_loss=0.0119]
Epoch 278:  83%|████████▎ | 5/6 [00:02<00:00,  2.03it/s, v_num=4ota, train_loss=0.0119]
Epoch 278:  83%|████████▎ | 5/6 [00:02<00:00,  2.02it/s, v_num=4ota, train_loss=0.0166]
Epoch 278: 100%|██████████| 6/6 [00:02<00:00,  2.26it/s, v_num=4ota, train_loss=0.0166]
Epoch 278: 100%|██████████| 6/6 [00:02<00:00,  2.25it/s, v_num=4ota, train_loss=0.00856]
Epoch 278: 100%|██████████| 6/6 [00:02<00:00,  2.25it/s, v_num=4ota, train_loss=0.00856]
Epoch 278:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.00856]        
Epoch 279:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.00856]
Epoch 279:  17%|█▋        | 1/6 [00:01<00:07,  0.64it/s, v_num=4ota, train_loss=0.00856]
Epoch 279:  17%|█▋        | 1/6 [00:01<00:07,  0.63it/s, v_num=4ota, train_loss=0.0142] 
Epoch 279:  33%|███▎      | 2/6 [00:01<00:03,  1.13it/s, v_num=4ota, train_loss=0.0142]
Epoch 279:  33%|███▎      | 2/6 [00:01<00:03,  1.12it/s, v_num=4ota, train_loss=0.0151]
Epoch 279:  50%|█████     | 3/6 [00:01<00:01,  1.51it/s, v_num=4ota, train_loss=0.0151]
Epoch 279:  50%|█████     | 3/6 [00:02<00:02,  1.50it/s, v_num=4ota, train_loss=0.0138]
Epoch 279:  67%|██████▋   | 4/6 [00:02<00:01,  1.81it/s, v_num=4ota, train_loss=0.0138]
Epoch 279:  67%|██████▋   | 4/6 [00:02<00:01,  1.81it/s, v_num=4ota, train_loss=0.0172]
Epoch 279:  83%|████████▎ | 5/6 [00:02<00:00,  2.07it/s, v_num=4ota, train_loss=0.0172]
Epoch 279:  83%|████████▎ | 5/6 [00:02<00:00,  2.06it/s, v_num=4ota, train_loss=0.0128]
Epoch 279: 100%|██████████| 6/6 [00:02<00:00,  2.30it/s, v_num=4ota, train_loss=0.0128]
Epoch 279: 100%|██████████| 6/6 [00:02<00:00,  2.29it/s, v_num=4ota, train_loss=0.0164]
Epoch 279: 100%|██████████| 6/6 [00:02<00:00,  2.29it/s, v_num=4ota, train_loss=0.0164]
Epoch 279:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0164]        
Epoch 280:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0164]
Epoch 280:  17%|█▋        | 1/6 [00:01<00:07,  0.64it/s, v_num=4ota, train_loss=0.0164]
Epoch 280:  17%|█▋        | 1/6 [00:01<00:07,  0.64it/s, v_num=4ota, train_loss=0.0138]
Epoch 280:  33%|███▎      | 2/6 [00:01<00:03,  1.13it/s, v_num=4ota, train_loss=0.0138]
Epoch 280:  33%|███▎      | 2/6 [00:01<00:03,  1.13it/s, v_num=4ota, train_loss=0.0198]
Epoch 280:  50%|█████     | 3/6 [00:01<00:01,  1.52it/s, v_num=4ota, train_loss=0.0198]
Epoch 280:  50%|█████     | 3/6 [00:01<00:01,  1.51it/s, v_num=4ota, train_loss=0.0065]
Epoch 280:  67%|██████▋   | 4/6 [00:02<00:01,  1.83it/s, v_num=4ota, train_loss=0.0065]
Epoch 280:  67%|██████▋   | 4/6 [00:02<00:01,  1.82it/s, v_num=4ota, train_loss=0.0214]
Epoch 280:  83%|████████▎ | 5/6 [00:02<00:00,  2.08it/s, v_num=4ota, train_loss=0.0214]
