==========================================
SLURM_JOB_ID = 356482
SLURM_JOB_NODELIST = g311
==========================================
Thu Dec 18 11:31:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 6000                On  |   00000000:37:00.0 Off |                  Off |
| 60%   79C    P2            268W /  260W |   16602MiB /  24576MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Quadro RTX 6000                On  |   00000000:86:00.0 Off |                  Off |
| 33%   33C    P8             29W /  260W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Quadro RTX 6000                On  |   00000000:D8:00.0 Off |                  Off |
| 53%   75C    P2            255W /  260W |   16602MiB /  24576MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   1645413      C   ...troldiff-gZQkUEon-py3.13/bin/python      16598MiB |
|    2   N/A  N/A   1646017      C   ...troldiff-gZQkUEon-py3.13/bin/python      16598MiB |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [38:55<38:55,  0.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [1:17:55<00:00,  0.00it/s]
                                                                             
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/6 [00:00<?, ?it/s]
Epoch 0:  17%|█▋        | 1/6 [00:03<00:15,  0.33it/s]
Epoch 0:  17%|█▋        | 1/6 [00:03<00:15,  0.32it/s, v_num=iw6q, train_loss=0.934]
Epoch 131:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.0109]
Epoch 131:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0129]
Epoch 131:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=iw6q, train_loss=0.0129]
Epoch 131:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0128]
Epoch 131: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0128]
Epoch 131: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0133]
Epoch 131: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0133]
Epoch 131:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0133]        
Epoch 132:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0133]
Epoch 132:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=iw6q, train_loss=0.0133]
Epoch 132:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0114]
Epoch 132:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=iw6q, train_loss=0.0114]
Epoch 132:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.0143]
Epoch 132:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=iw6q, train_loss=0.0143]
Epoch 132:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0154]
Epoch 132:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=iw6q, train_loss=0.0154]
Epoch 132:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.00816]
Epoch 132:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=iw6q, train_loss=0.00816]
Epoch 132:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=iw6q, train_loss=0.0197] 
Epoch 132: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=iw6q, train_loss=0.0197]
Epoch 132: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0113]
Epoch 132: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0113]
Epoch 132:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0113]        
Epoch 133:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0113]
Epoch 133:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0113]
Epoch 133:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0139]
Epoch 133:  33%|███▎      | 2/6 [00:03<00:06,  0.67it/s, v_num=iw6q, train_loss=0.0139]
Epoch 133:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0151]
Epoch 133:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0151]
Epoch 133:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0135]
Epoch 133:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.0135]
Epoch 133:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0109]
Epoch 133:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0109]
Epoch 133:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=iw6q, train_loss=0.0157]
Epoch 133: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0157]
Epoch 133: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0116]
Epoch 133: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0116]
Epoch 133:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0116]        
Epoch 134:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0116]
Epoch 134:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0116]
Epoch 134:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=iw6q, train_loss=0.00693]
Epoch 134:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.00693]
Epoch 134:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=iw6q, train_loss=0.0112] 
Epoch 134:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0112]
Epoch 134:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0185]
Epoch 134:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0185]
Epoch 134:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0159]
Epoch 134:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0159]
Epoch 134:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=iw6q, train_loss=0.0244]
Epoch 134: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0244]
Epoch 134: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0105]
Epoch 134: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0105]
Epoch 134:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0105]        
Epoch 135:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0105]
Epoch 135:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0105]
Epoch 135:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0117]
Epoch 135:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0117]
Epoch 135:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0105]
Epoch 135:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0105]
Epoch 135:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0122]
Epoch 135:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0122]
Epoch 135:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0136]
Epoch 135:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0136]
Epoch 135:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=iw6q, train_loss=0.012] 
Epoch 135: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.012]
Epoch 135: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.00779]
Epoch 135: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.00779]
Epoch 135:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.00779]        
Epoch 136:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.00779]
Epoch 136:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.00779]
Epoch 136:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0114] 
Epoch 136:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.0114]
Epoch 136:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0169]
Epoch 136:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0169]
Epoch 136:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0173]
Epoch 136:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.0173]
Epoch 136:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0161]
Epoch 136:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=iw6q, train_loss=0.0161]
Epoch 136:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0169]
Epoch 136: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0169]
Epoch 136: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0162]
Epoch 136: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0162]
Epoch 136:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0162]        
Epoch 137:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0162]
Epoch 137:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0162]
Epoch 137:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0143]
Epoch 137:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0143]
Epoch 137:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.00969]
Epoch 137:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.00969]
Epoch 137:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0132] 
Epoch 137:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0132]
Epoch 137:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.00921]
Epoch 137:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.00921]
Epoch 137:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=iw6q, train_loss=0.0111] 
Epoch 137: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0111]
Epoch 137: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0182]
Epoch 137: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0182]
Epoch 137:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0182]        
Epoch 138:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0182]
Epoch 138:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=iw6q, train_loss=0.0182]
Epoch 138:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0113]
Epoch 138:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=iw6q, train_loss=0.0113]
Epoch 138:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.00687]
Epoch 138:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=iw6q, train_loss=0.00687]
Epoch 138:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0145] 
Epoch 138:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=iw6q, train_loss=0.0145]
Epoch 138:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.00828]
Epoch 138:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=iw6q, train_loss=0.00828]
Epoch 138:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0138] 
Epoch 138: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0138]
Epoch 138: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.010] 
Epoch 138: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.010]
Epoch 138:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.010]        
Epoch 139:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.010]
Epoch 139:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.010]
Epoch 139:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0153]
Epoch 139:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0153]
Epoch 139:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0172]
Epoch 139:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0172]
Epoch 139:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0114]
Epoch 139:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0114]
Epoch 139:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0152]
Epoch 139:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0152]
Epoch 139:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=iw6q, train_loss=0.00994]
Epoch 139: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.00994]
Epoch 139: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.00895]
Epoch 139: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.00895]
Epoch 139:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.00895]        
Epoch 140:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.00895]
Epoch 140:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=iw6q, train_loss=0.00895]
Epoch 140:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0133] 
Epoch 140:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=iw6q, train_loss=0.0133]
Epoch 140:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.0167]
Epoch 140:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=iw6q, train_loss=0.0167]
Epoch 140:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0191]
Epoch 140:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=iw6q, train_loss=0.0191]
Epoch 140:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.00897]
Epoch 140:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=iw6q, train_loss=0.00897]
Epoch 140:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0131] 
Epoch 140: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0131]
Epoch 140: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0128]
Epoch 140: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0128]
Epoch 140:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0128]        
Epoch 141:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0128]
Epoch 141:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0128]
Epoch 141:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=iw6q, train_loss=0.00366]
Epoch 141:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.00366]
Epoch 141:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=iw6q, train_loss=0.0185] 
Epoch 141:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0185]
Epoch 141:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=iw6q, train_loss=0.0169]
Epoch 141:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0169]
Epoch 141:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=iw6q, train_loss=0.0103]
Epoch 141:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=iw6q, train_loss=0.0103]
Epoch 141:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=iw6q, train_loss=0.0102]
Epoch 141: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0102]
Epoch 141: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=iw6q, train_loss=0.00819]
Epoch 141: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=iw6q, train_loss=0.00819]
Epoch 141:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.00819]        
Epoch 142:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.00819]
Epoch 142:  17%|█▋        | 1/6 [00:02<00:10,  0.48it/s, v_num=iw6q, train_loss=0.00819]
Epoch 142:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=iw6q, train_loss=0.0118] 
Epoch 142:  33%|███▎      | 2/6 [00:02<00:05,  0.69it/s, v_num=iw6q, train_loss=0.0118]
Epoch 142:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=iw6q, train_loss=0.0165]
Epoch 142:  50%|█████     | 3/6 [00:03<00:03,  0.81it/s, v_num=iw6q, train_loss=0.0165]
Epoch 142:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=iw6q, train_loss=0.0176]
Epoch 142:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=iw6q, train_loss=0.0176]
Epoch 142:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=iw6q, train_loss=0.0116]
Epoch 142:  83%|████████▎ | 5/6 [00:05<00:01,  0.94it/s, v_num=iw6q, train_loss=0.0116]
Epoch 142:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=iw6q, train_loss=0.0119]
Epoch 142: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=iw6q, train_loss=0.0119]
Epoch 142: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0103]
Epoch 142: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0103]
Epoch 142:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0103]        
Epoch 143:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0103]
Epoch 143:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0103]
Epoch 143:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0123]
Epoch 143:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.0123]
Epoch 143:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.00995]
Epoch 143:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.00995]
Epoch 143:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0143] 
Epoch 143:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.0143]
Epoch 143:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.00534]
Epoch 143:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=iw6q, train_loss=0.00534]
Epoch 143:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.00929]
Epoch 143: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.00929]
Epoch 143: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0123] 
Epoch 143: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0123]
Epoch 143:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0123]        
Epoch 144:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0123]
Epoch 144:  17%|█▋        | 1/6 [00:02<00:10,  0.50it/s, v_num=iw6q, train_loss=0.0123]
Epoch 144:  17%|█▋        | 1/6 [00:02<00:10,  0.49it/s, v_num=iw6q, train_loss=0.0132]
Epoch 144:  33%|███▎      | 2/6 [00:02<00:05,  0.71it/s, v_num=iw6q, train_loss=0.0132]
Epoch 144:  33%|███▎      | 2/6 [00:02<00:05,  0.70it/s, v_num=iw6q, train_loss=0.0225]
Epoch 144:  50%|█████     | 3/6 [00:03<00:03,  0.83it/s, v_num=iw6q, train_loss=0.0225]
Epoch 144:  50%|█████     | 3/6 [00:03<00:03,  0.82it/s, v_num=iw6q, train_loss=0.00355]
Epoch 144:  67%|██████▋   | 4/6 [00:04<00:02,  0.90it/s, v_num=iw6q, train_loss=0.00355]
Epoch 144:  67%|██████▋   | 4/6 [00:04<00:02,  0.89it/s, v_num=iw6q, train_loss=0.00755]
Epoch 144:  83%|████████▎ | 5/6 [00:05<00:01,  0.95it/s, v_num=iw6q, train_loss=0.00755]
Epoch 144:  83%|████████▎ | 5/6 [00:05<00:01,  0.95it/s, v_num=iw6q, train_loss=0.0123] 
Epoch 144: 100%|██████████| 6/6 [00:05<00:00,  1.01it/s, v_num=iw6q, train_loss=0.0123]
Epoch 144: 100%|██████████| 6/6 [00:06<00:00,  1.00it/s, v_num=iw6q, train_loss=0.0195]
Epoch 144: 100%|██████████| 6/6 [00:06<00:00,  1.00it/s, v_num=iw6q, train_loss=0.0195]
Epoch 144:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0195]        
Epoch 145:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0195]
Epoch 145:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0195]
Epoch 145:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0143]
Epoch 145:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.0143]
Epoch 145:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.014] 
Epoch 145:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.014]
Epoch 145:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0197]
Epoch 145:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.0197]
Epoch 145:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0109]
Epoch 145:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0109]
Epoch 145:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.00903]
Epoch 145: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.00903]
Epoch 145: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.00651]
Epoch 145: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.00651]
Epoch 145:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.00651]        
Epoch 146:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.00651]
Epoch 146:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.00651]
Epoch 146:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=iw6q, train_loss=0.00763]
Epoch 146:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.00763]
Epoch 146:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=iw6q, train_loss=0.0193] 
Epoch 146:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0193]
